Info 0    [21:45:20.037] Starting TS Server
Info 1055 [21:45:34.932] Elapsed:: 0.009541988372802734ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/types/node_modules/supports-color/package.json 480:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1056 [21:45:34.932] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/types/node_modules/has-flag/package.json.353192637 481:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1057 [21:45:34.932] Elapsed:: 0.009494960308074951ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/types/node_modules/has-flag/package.json.353192637 481:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1058 [21:45:34.932] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/types/node_modules/has-flag/package.json.353192637 482:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1059 [21:45:34.932] Elapsed:: 0.009316980838775635ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/types/node_modules/has-flag/package.json.353192637 482:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1060 [21:45:34.932] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/types/node_modules/has-flag/package.json 483:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1061 [21:45:34.932] Elapsed:: 0.009818017482757568ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/types/node_modules/has-flag/package.json 483:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1062 [21:45:34.932] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/types/node_modules/ansi-styles/package.json.3202773219 484:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1063 [21:45:34.932] Elapsed:: 0.009418010711669922ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/types/node_modules/ansi-styles/package.json.3202773219 484:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1064 [21:45:34.932] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/types/node_modules/ansi-styles/package.json.3202773219 485:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1065 [21:45:34.932] Elapsed:: 0.00923997163772583ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/types/node_modules/ansi-styles/package.json.3202773219 485:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1066 [21:45:34.932] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/types/node_modules/ansi-styles/package.json 486:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1067 [21:45:34.932] Elapsed:: 0.010132968425750732ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/types/node_modules/ansi-styles/package.json 486:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1068 [21:45:34.932] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/types/node_modules/color-convert/package.json.2933594142 487:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1069 [21:45:34.932] Elapsed:: 0.01181703805923462ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/types/node_modules/color-convert/package.json.2933594142 487:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1070 [21:45:34.933] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/types/node_modules/color-convert/package.json.2933594142 488:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1071 [21:45:34.933] Elapsed:: 0.009778022766113281ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/types/node_modules/color-convert/package.json.2933594142 488:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1072 [21:45:34.933] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/types/node_modules/color-convert/package.json 489:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1073 [21:45:34.933] Elapsed:: 0.009483039379119873ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/types/node_modules/color-convert/package.json 489:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1074 [21:45:34.933] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/types/node_modules/color-name/package.json.1196631114 490:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1075 [21:45:34.933] Elapsed:: 0.015592992305755615ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/types/node_modules/color-name/package.json.1196631114 490:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1076 [21:45:34.933] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/types/node_modules/color-name/package.json.1196631114 491:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1077 [21:45:34.933] Elapsed:: 0.011306047439575195ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/types/node_modules/color-name/package.json.1196631114 491:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1078 [21:45:34.933] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/types/node_modules/color-name/package.json 492:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1079 [21:45:34.933] Elapsed:: 0.01400601863861084ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/types/node_modules/color-name/package.json 492:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1080 [21:45:34.933] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/transform/node_modules/chalk/package.json.3350248744 493:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1081 [21:45:34.933] Elapsed:: 0.01059502363204956ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/transform/node_modules/chalk/package.json.3350248744 493:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1082 [21:45:34.933] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/transform/node_modules/chalk/package.json.3350248744 494:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1083 [21:45:34.933] Elapsed:: 0.0093650221824646ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/transform/node_modules/chalk/package.json.3350248744 494:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1084 [21:45:34.933] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/transform/node_modules/chalk/package.json 495:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1085 [21:45:34.933] Elapsed:: 0.0152130126953125ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/transform/node_modules/chalk/package.json 495:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1086 [21:45:34.933] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/transform/node_modules/supports-color/package.json.2407339929 496:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1087 [21:45:34.933] Elapsed:: 0.0103759765625ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/transform/node_modules/supports-color/package.json.2407339929 496:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1088 [21:45:34.933] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/transform/node_modules/supports-color/package.json.2407339929 497:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1089 [21:45:34.933] Elapsed:: 0.009442031383514404ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/transform/node_modules/supports-color/package.json.2407339929 497:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1090 [21:45:34.933] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/transform/node_modules/supports-color/package.json 498:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1091 [21:45:34.933] Elapsed:: 0.014648973941802979ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/transform/node_modules/supports-color/package.json 498:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1092 [21:45:34.933] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/transform/node_modules/source-map/package.json.2199754803 499:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1093 [21:45:34.933] Elapsed:: 0.014434993267059326ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/transform/node_modules/source-map/package.json.2199754803 499:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1094 [21:45:34.933] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/transform/node_modules/source-map/package.json.2199754803 500:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1095 [21:45:34.933] Elapsed:: 0.01555103063583374ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/transform/node_modules/source-map/package.json.2199754803 500:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1096 [21:45:34.933] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/transform/node_modules/source-map/package.json 501:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1097 [21:45:34.933] Elapsed:: 0.02249300479888916ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/transform/node_modules/source-map/package.json 501:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1098 [21:45:34.933] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/transform/node_modules/has-flag/package.json.695541330 502:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1099 [21:45:34.934] Elapsed:: 0.01068800687789917ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/transform/node_modules/has-flag/package.json.695541330 502:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1100 [21:45:34.934] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/transform/node_modules/has-flag/package.json.695541330 503:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1101 [21:45:34.934] Elapsed:: 0.010873019695281982ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/transform/node_modules/has-flag/package.json.695541330 503:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1102 [21:45:34.934] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/transform/node_modules/has-flag/package.json 504:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1103 [21:45:34.934] Elapsed:: 0.01526498794555664ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/transform/node_modules/has-flag/package.json 504:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1104 [21:45:34.934] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/transform/node_modules/ansi-styles/package.json.562852601 505:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1105 [21:45:34.934] Elapsed:: 0.016369998455047607ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/transform/node_modules/ansi-styles/package.json.562852601 505:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1106 [21:45:34.934] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/transform/node_modules/ansi-styles/package.json.562852601 506:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1107 [21:45:34.934] Elapsed:: 0.011375010013580322ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/transform/node_modules/ansi-styles/package.json.562852601 506:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1108 [21:45:34.934] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/transform/node_modules/ansi-styles/package.json 507:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1109 [21:45:34.934] Elapsed:: 0.015439033508300781ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/transform/node_modules/ansi-styles/package.json 507:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1110 [21:45:34.934] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/transform/node_modules/color-convert/package.json.3141035124 508:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1111 [21:45:34.934] Elapsed:: 0.015643000602722168ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/transform/node_modules/color-convert/package.json.3141035124 508:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1112 [21:45:34.934] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/transform/node_modules/color-convert/package.json.3141035124 509:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1113 [21:45:34.934] Elapsed:: 0.014695048332214355ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/transform/node_modules/color-convert/package.json.3141035124 509:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1114 [21:45:34.934] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/transform/node_modules/color-convert/package.json 510:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1115 [21:45:34.934] Elapsed:: 0.010955989360809326ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/transform/node_modules/color-convert/package.json 510:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1116 [21:45:34.934] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/transform/node_modules/color-name/package.json.3773732786 511:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1117 [21:45:34.934] Elapsed:: 0.01010894775390625ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/transform/node_modules/color-name/package.json.3773732786 511:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1118 [21:45:34.934] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/transform/node_modules/color-name/package.json.3773732786 512:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1119 [21:45:34.934] Elapsed:: 0.009386003017425537ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/transform/node_modules/color-name/package.json.3773732786 512:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1120 [21:45:34.934] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/transform/node_modules/color-name/package.json 513:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1121 [21:45:34.934] Elapsed:: 0.009862005710601807ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/transform/node_modules/color-name/package.json 513:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1122 [21:45:34.934] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/source-map/node_modules/source-map/package.json.1185255342 514:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1123 [21:45:34.934] Elapsed:: 0.00987398624420166ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/source-map/node_modules/source-map/package.json.1185255342 514:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1124 [21:45:34.934] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/source-map/node_modules/source-map/package.json.1185255342 515:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1125 [21:45:34.934] Elapsed:: 0.009602010250091553ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/source-map/node_modules/source-map/package.json.1185255342 515:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1126 [21:45:34.934] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/source-map/node_modules/source-map/package.json 516:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1127 [21:45:34.934] Elapsed:: 0.009458005428314209ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/source-map/node_modules/source-map/package.json 516:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1128 [21:45:34.934] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/reporters/node_modules/chalk/package.json.2402547964 517:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1129 [21:45:34.934] Elapsed:: 0.009342014789581299ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/reporters/node_modules/chalk/package.json.2402547964 517:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1130 [21:45:34.934] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/reporters/node_modules/chalk/package.json.2402547964 518:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1131 [21:45:34.935] Elapsed:: 0.00939100980758667ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/reporters/node_modules/chalk/package.json.2402547964 518:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1132 [21:45:34.935] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/reporters/node_modules/chalk/package.json 519:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1133 [21:45:34.935] Elapsed:: 0.009557008743286133ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/reporters/node_modules/chalk/package.json 519:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1134 [21:45:34.935] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/reporters/node_modules/supports-color/package.json.3498907999 520:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1135 [21:45:34.935] Elapsed:: 0.00987100601196289ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/reporters/node_modules/supports-color/package.json.3498907999 520:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1136 [21:45:34.935] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/reporters/node_modules/supports-color/package.json.3498907999 521:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1137 [21:45:34.935] Elapsed:: 0.010065019130706787ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/reporters/node_modules/supports-color/package.json.3498907999 521:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1138 [21:45:34.935] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/reporters/node_modules/supports-color/package.json 522:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1139 [21:45:34.935] Elapsed:: 0.00950700044631958ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/custom-signs/node_modules/@jest/reporters/node_modules/supports-color/package.json 522:: WatchInfo: /home/benjamin/exercism/javascript/custom-signs/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
