Info 0    [20:39:02.124] Starting TS Server
Info 898  [20:39:32.426] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@babel/eslint-plugin/package.json.32268719 4:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 899  [20:39:32.426] Elapsed:: 0.009700000286102295ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@babel/eslint-plugin/package.json.32268719 4:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 900  [20:39:32.426] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@babel/eslint-plugin/package.json 5:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 901  [20:39:32.426] Elapsed:: 0.03428000211715698ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/@babel/eslint-plugin/package.json 5:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 902  [20:39:32.426] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint/node_modules/argparse/package.json.1144348419 6:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 903  [20:39:32.426] Elapsed:: 0.01065799593925476ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint/node_modules/argparse/package.json.1144348419 6:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 904  [20:39:32.426] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint/node_modules/argparse/package.json.1144348419 7:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 905  [20:39:32.426] Elapsed:: 0.009660005569458008ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint/node_modules/argparse/package.json.1144348419 7:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 906  [20:39:32.427] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint/node_modules/argparse/package.json 8:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 907  [20:39:32.427] Elapsed:: 0.04085099697113037ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint/node_modules/argparse/package.json 8:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 908  [20:39:32.427] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/esquery/node_modules/estraverse/package.json.948939535 9:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 909  [20:39:32.427] Elapsed:: 0.01099500060081482ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/esquery/node_modules/estraverse/package.json.948939535 9:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 910  [20:39:32.427] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/esquery/node_modules/estraverse/package.json 10:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 911  [20:39:32.427] Elapsed:: 0.02841600775718689ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/esquery/node_modules/estraverse/package.json 10:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 912  [20:39:32.427] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint-config-prettier/package.json.13554225 11:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 913  [20:39:32.427] Elapsed:: 0.012066006660461426ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint-config-prettier/package.json.13554225 11:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 914  [20:39:32.427] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint-config-prettier/package.json.13554225 12:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 915  [20:39:32.427] Elapsed:: 0.012683004140853882ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint-config-prettier/package.json.13554225 12:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 916  [20:39:32.427] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint-config-prettier/package.json 13:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 917  [20:39:32.427] Elapsed:: 0.02945500612258911ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint-config-prettier/package.json 13:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 918  [20:39:32.427] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint-plugin-import/node_modules/debug/package.json.2722921703 14:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 919  [20:39:32.427] Elapsed:: 0.010486006736755371ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint-plugin-import/node_modules/debug/package.json.2722921703 14:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 920  [20:39:32.427] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint-plugin-import/node_modules/debug/package.json.2722921703 15:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 921  [20:39:32.427] Elapsed:: 0.009654015302658081ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint-plugin-import/node_modules/debug/package.json.2722921703 15:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 922  [20:39:32.427] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint-plugin-import/node_modules/debug/package.json 16:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 923  [20:39:32.427] Elapsed:: 0.02786099910736084ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint-plugin-import/node_modules/debug/package.json 16:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 924  [20:39:32.427] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint-plugin-import/node_modules/ms/package.json.2460651851 17:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 925  [20:39:32.427] Elapsed:: 0.010307997465133667ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint-plugin-import/node_modules/ms/package.json.2460651851 17:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 926  [20:39:32.427] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint-plugin-import/node_modules/ms/package.json.2460651851 18:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 927  [20:39:32.427] Elapsed:: 0.009674996137619019ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint-plugin-import/node_modules/ms/package.json.2460651851 18:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 928  [20:39:32.427] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint-plugin-import/node_modules/ms/package.json 19:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 929  [20:39:32.427] Elapsed:: 0.03068000078201294ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint-plugin-import/node_modules/ms/package.json 19:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 930  [20:39:32.427] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/espree/node_modules/eslint-visitor-keys/package.json.69277362 20:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 931  [20:39:32.427] Elapsed:: 0.011240988969802856ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/espree/node_modules/eslint-visitor-keys/package.json.69277362 20:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 932  [20:39:32.427] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/espree/node_modules/eslint-visitor-keys/package.json 21:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 933  [20:39:32.427] Elapsed:: 0.03117901086807251ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/espree/node_modules/eslint-visitor-keys/package.json 21:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 934  [20:39:32.427] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/escape-string-regexp/package.json.2021600330 22:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 935  [20:39:32.427] Elapsed:: 0.010179013013839722ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/escape-string-regexp/package.json.2021600330 22:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 936  [20:39:32.427] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/escape-string-regexp/package.json.2021600330 23:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 937  [20:39:32.427] Elapsed:: 0.009446978569030762ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/escape-string-regexp/package.json.2021600330 23:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 938  [20:39:32.427] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/escape-string-regexp/package.json 24:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 939  [20:39:32.428] Elapsed:: 0.028369009494781494ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/escape-string-regexp/package.json 24:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 940  [20:39:32.428] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/escalade/package.json.888589509 25:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 941  [20:39:32.428] Elapsed:: 0.01091700792312622ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/escalade/package.json.888589509 25:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 942  [20:39:32.428] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/escalade/package.json.888589509 26:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 943  [20:39:32.428] Elapsed:: 0.009296000003814697ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/escalade/package.json.888589509 26:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 944  [20:39:32.428] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/escalade/package.json 27:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 945  [20:39:32.428] Elapsed:: 0.02960100769996643ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/escalade/package.json 27:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 946  [20:39:32.428] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint/node_modules/chalk/package.json.1942730672 28:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 947  [20:39:32.428] Elapsed:: 0.00982898473739624ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint/node_modules/chalk/package.json.1942730672 28:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 948  [20:39:32.428] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint/node_modules/chalk/package.json 29:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 949  [20:39:32.428] Elapsed:: 0.02773699164390564ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint/node_modules/chalk/package.json 29:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 950  [20:39:32.428] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint-module-utils/node_modules/p-locate/package.json.3741438039 30:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 951  [20:39:32.428] Elapsed:: 0.009999006986618042ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint-module-utils/node_modules/p-locate/package.json.3741438039 30:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 952  [20:39:32.428] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint-module-utils/node_modules/p-locate/package.json.3741438039 31:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 953  [20:39:32.428] Elapsed:: 0.00940600037574768ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint-module-utils/node_modules/p-locate/package.json.3741438039 31:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 954  [20:39:32.428] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint-module-utils/node_modules/p-locate/package.json 32:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 955  [20:39:32.428] Elapsed:: 0.026986002922058105ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint-module-utils/node_modules/p-locate/package.json 32:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 956  [20:39:32.428] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/emoji-regex/package.json.172794146 33:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 957  [20:39:32.428] Elapsed:: 0.010104000568389893ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/emoji-regex/package.json.172794146 33:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 958  [20:39:32.428] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/emoji-regex/package.json.172794146 34:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 959  [20:39:32.428] Elapsed:: 0.009626001119613647ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/emoji-regex/package.json.172794146 34:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 960  [20:39:32.428] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/emoji-regex/package.json 35:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 961  [20:39:32.428] Elapsed:: 0.027895987033843994ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/emoji-regex/package.json 35:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 962  [20:39:32.428] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint-module-utils/node_modules/p-limit/package.json.2060094704 36:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 963  [20:39:32.428] Elapsed:: 0.022042006254196167ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint-module-utils/node_modules/p-limit/package.json.2060094704 36:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 964  [20:39:32.428] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint-module-utils/node_modules/p-limit/package.json.2060094704 37:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 965  [20:39:32.428] Elapsed:: 0.010089993476867676ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint-module-utils/node_modules/p-limit/package.json.2060094704 37:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 966  [20:39:32.428] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint-module-utils/node_modules/p-limit/package.json 38:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 967  [20:39:32.428] Elapsed:: 0.028329998254776ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint-module-utils/node_modules/p-limit/package.json 38:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 968  [20:39:32.428] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint-module-utils/node_modules/p-try/package.json.329857763 39:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 969  [20:39:32.428] Elapsed:: 0.009727001190185547ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint-module-utils/node_modules/p-try/package.json.329857763 39:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 970  [20:39:32.428] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint-module-utils/node_modules/p-try/package.json.329857763 40:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 971  [20:39:32.428] Elapsed:: 0.010062992572784424ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint-module-utils/node_modules/p-try/package.json.329857763 40:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 972  [20:39:32.428] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint-module-utils/node_modules/p-try/package.json 41:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 973  [20:39:32.429] Elapsed:: 0.0282059907913208ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint-module-utils/node_modules/p-try/package.json 41:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 974  [20:39:32.429] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint/node_modules/supports-color/package.json.4187918030 42:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 975  [20:39:32.429] Elapsed:: 0.009880989789962769ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint/node_modules/supports-color/package.json.4187918030 42:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 976  [20:39:32.429] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint/node_modules/supports-color/package.json 43:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 977  [20:39:32.429] Elapsed:: 0.027182012796401978ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/eslint/node_modules/supports-color/package.json 43:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 978  [20:39:32.429] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/emittery/package.json.761882175 44:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 979  [20:39:32.429] Elapsed:: 0.009631991386413574ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/emittery/package.json.761882175 44:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 980  [20:39:32.429] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/emittery/package.json.761882175 45:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 981  [20:39:32.429] Elapsed:: 0.009638994932174683ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/emittery/package.json.761882175 45:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 982  [20:39:32.429] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/emittery/package.json 46:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 983  [20:39:32.429] Elapsed:: 0.028051018714904785ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/emittery/package.json 46:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 984  [20:39:32.429] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/amusement-park/node_modules/domexception/package.json.3286816900 47:: WatchInfo: /home/benjamin/exercism/javascript/amusement-park/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
