Info 0    [21:06:57.150] Starting TS Server
Info 1335 [21:07:12.078] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/types/node_modules/color-convert/package.json 263:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1336 [21:07:12.078] Elapsed:: 0.033121973276138306ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/types/node_modules/color-convert/package.json 263:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1337 [21:07:12.078] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/types/node_modules/color-name/package.json.910990503 264:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1338 [21:07:12.078] Elapsed:: 0.0123710036277771ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/types/node_modules/color-name/package.json.910990503 264:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1339 [21:07:12.078] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/types/node_modules/color-name/package.json.910990503 265:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1340 [21:07:12.078] Elapsed:: 0.018122971057891846ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/types/node_modules/color-name/package.json.910990503 265:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1341 [21:07:12.078] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/types/node_modules/color-name/package.json 266:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1342 [21:07:12.078] Elapsed:: 0.04639098048210144ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/types/node_modules/color-name/package.json 266:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1343 [21:07:12.078] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/transform/node_modules/chalk/package.json.350405216 267:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1344 [21:07:12.078] Elapsed:: 0.018398016691207886ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/transform/node_modules/chalk/package.json.350405216 267:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1345 [21:07:12.078] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/transform/node_modules/chalk/package.json.350405216 268:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1346 [21:07:12.078] Elapsed:: 0.013170003890991211ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/transform/node_modules/chalk/package.json.350405216 268:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1347 [21:07:12.078] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/transform/node_modules/chalk/package.json 269:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1348 [21:07:12.078] Elapsed:: 0.032999008893966675ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/transform/node_modules/chalk/package.json 269:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1349 [21:07:12.078] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/transform/node_modules/supports-color/package.json.4249553340 270:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1350 [21:07:12.078] Elapsed:: 0.013161003589630127ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/transform/node_modules/supports-color/package.json.4249553340 270:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1351 [21:07:12.078] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/transform/node_modules/supports-color/package.json.4249553340 271:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1352 [21:07:12.078] Elapsed:: 0.011734992265701294ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/transform/node_modules/supports-color/package.json.4249553340 271:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1353 [21:07:12.078] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/transform/node_modules/supports-color/package.json 272:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1354 [21:07:12.078] Elapsed:: 0.031672000885009766ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/transform/node_modules/supports-color/package.json 272:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1355 [21:07:12.078] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/transform/node_modules/source-map/package.json.3747208462 273:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1356 [21:07:12.079] Elapsed:: 0.012591004371643066ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/transform/node_modules/source-map/package.json.3747208462 273:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1357 [21:07:12.079] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/transform/node_modules/source-map/package.json.3747208462 274:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1358 [21:07:12.079] Elapsed:: 0.011684983968734741ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/transform/node_modules/source-map/package.json.3747208462 274:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1359 [21:07:12.079] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/transform/node_modules/source-map/package.json 275:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1360 [21:07:12.079] Elapsed:: 0.038002997636795044ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/transform/node_modules/source-map/package.json 275:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1361 [21:07:12.079] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/transform/node_modules/has-flag/package.json.3543972393 276:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1362 [21:07:12.079] Elapsed:: 0.020949989557266235ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/transform/node_modules/has-flag/package.json.3543972393 276:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1363 [21:07:12.079] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/transform/node_modules/has-flag/package.json.3543972393 277:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1364 [21:07:12.079] Elapsed:: 0.012194007635116577ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/transform/node_modules/has-flag/package.json.3543972393 277:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1365 [21:07:12.079] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/transform/node_modules/has-flag/package.json 278:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1366 [21:07:12.079] Elapsed:: 0.03517797589302063ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/transform/node_modules/has-flag/package.json 278:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1367 [21:07:12.079] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/transform/node_modules/ansi-styles/package.json.1764660171 279:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1368 [21:07:12.079] Elapsed:: 0.01266297698020935ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/transform/node_modules/ansi-styles/package.json.1764660171 279:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1369 [21:07:12.079] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/transform/node_modules/ansi-styles/package.json.1764660171 280:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1370 [21:07:12.079] Elapsed:: 0.011772006750106812ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/transform/node_modules/ansi-styles/package.json.1764660171 280:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1371 [21:07:12.079] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/transform/node_modules/ansi-styles/package.json 281:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1372 [21:07:12.079] Elapsed:: 0.031659990549087524ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/transform/node_modules/ansi-styles/package.json 281:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1373 [21:07:12.079] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/transform/node_modules/color-convert/package.json.2502671511 282:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1374 [21:07:12.079] Elapsed:: 0.012520015239715576ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/transform/node_modules/color-convert/package.json.2502671511 282:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1375 [21:07:12.079] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/transform/node_modules/color-convert/package.json.2502671511 283:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1376 [21:07:12.079] Elapsed:: 0.011776000261306763ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/transform/node_modules/color-convert/package.json.2502671511 283:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1377 [21:07:12.079] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/transform/node_modules/color-convert/package.json 284:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1378 [21:07:12.079] Elapsed:: 0.03155800700187683ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/transform/node_modules/color-convert/package.json 284:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1379 [21:07:12.079] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/transform/node_modules/color-name/package.json.3010193024 285:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1380 [21:07:12.079] Elapsed:: 0.01240202784538269ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/transform/node_modules/color-name/package.json.3010193024 285:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1381 [21:07:12.079] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/transform/node_modules/color-name/package.json.3010193024 286:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1382 [21:07:12.079] Elapsed:: 0.011664003133773804ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/transform/node_modules/color-name/package.json.3010193024 286:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1383 [21:07:12.079] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/transform/node_modules/color-name/package.json 287:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1384 [21:07:12.079] Elapsed:: 0.031190991401672363ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/transform/node_modules/color-name/package.json 287:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1385 [21:07:12.079] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/source-map/node_modules/source-map/package.json.2638703481 288:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1386 [21:07:12.080] Elapsed:: 0.01267099380493164ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/source-map/node_modules/source-map/package.json.2638703481 288:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1387 [21:07:12.080] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/source-map/node_modules/source-map/package.json.2638703481 289:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1388 [21:07:12.080] Elapsed:: 0.012483000755310059ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/source-map/node_modules/source-map/package.json.2638703481 289:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1389 [21:07:12.080] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/source-map/node_modules/source-map/package.json 290:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1390 [21:07:12.080] Elapsed:: 0.03153499960899353ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/source-map/node_modules/source-map/package.json 290:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1391 [21:07:12.080] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/reporters/node_modules/chalk/package.json.3051998825 291:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1392 [21:07:12.080] Elapsed:: 0.012367010116577148ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/reporters/node_modules/chalk/package.json.3051998825 291:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1393 [21:07:12.080] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/reporters/node_modules/chalk/package.json.3051998825 292:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1394 [21:07:12.080] Elapsed:: 0.011675000190734863ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/reporters/node_modules/chalk/package.json.3051998825 292:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1395 [21:07:12.080] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/reporters/node_modules/chalk/package.json 293:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1396 [21:07:12.080] Elapsed:: 0.03048798441886902ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/reporters/node_modules/chalk/package.json 293:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1397 [21:07:12.080] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/reporters/node_modules/supports-color/package.json.1256443332 294:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1398 [21:07:12.080] Elapsed:: 0.024623990058898926ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/reporters/node_modules/supports-color/package.json.1256443332 294:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1399 [21:07:12.080] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/reporters/node_modules/supports-color/package.json.1256443332 295:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1400 [21:07:12.080] Elapsed:: 0.012392014265060425ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/reporters/node_modules/supports-color/package.json.1256443332 295:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1401 [21:07:12.080] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/reporters/node_modules/supports-color/package.json 296:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1402 [21:07:12.080] Elapsed:: 0.030640006065368652ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/reporters/node_modules/supports-color/package.json 296:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1403 [21:07:12.080] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/reporters/node_modules/source-map/package.json.1565081001 297:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1404 [21:07:12.080] Elapsed:: 0.01232197880744934ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/reporters/node_modules/source-map/package.json.1565081001 297:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1405 [21:07:12.080] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/reporters/node_modules/source-map/package.json.1565081001 298:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1406 [21:07:12.080] Elapsed:: 0.01174202561378479ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/reporters/node_modules/source-map/package.json.1565081001 298:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1407 [21:07:12.080] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/reporters/node_modules/source-map/package.json 299:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1408 [21:07:12.080] Elapsed:: 0.03230598568916321ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/reporters/node_modules/source-map/package.json 299:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1409 [21:07:12.080] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/reporters/node_modules/has-flag/package.json.1823227618 300:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1410 [21:07:12.080] Elapsed:: 0.01287001371383667ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/reporters/node_modules/has-flag/package.json.1823227618 300:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1411 [21:07:12.080] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/reporters/node_modules/has-flag/package.json.1823227618 301:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1412 [21:07:12.080] Elapsed:: 0.011675983667373657ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/reporters/node_modules/has-flag/package.json.1823227618 301:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1413 [21:07:12.080] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/reporters/node_modules/has-flag/package.json 302:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1414 [21:07:12.080] Elapsed:: 0.03121998906135559ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/reporters/node_modules/has-flag/package.json 302:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1415 [21:07:12.080] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/elyses-enchantments/node_modules/@jest/reporters/node_modules/ansi-styles/package.json.616819139 303:: WatchInfo: /home/benjamin/exercism/javascript/elyses-enchantments/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
